COCOMPACT THEOREM: singularity for discrete nonelementary cocompact PSL(2,R) groups, with finite positive semigroup-generating probability support; symmetry is not assumed. All project-local dependencies are included.
Audited 1866 theorem/definition declarations.
✔ [4096/4253] Built Singularity.PoissonDominationDecay (10s)
✔ [4097/4253] Built Singularity.VisualPoissonDecay (10s)
✔ [4098/4253] Built Singularity.StripBoundarySeparation (10s)
✔ [4099/4253] Built Singularity.CompactBoundaryEscape (13s)
✔ [4100/4253] Built Singularity.StripOrbits (13s)
✔ [4101/4253] Built Singularity.VisualPoissonComparison (6.1s)
✔ [4102/4253] Built Singularity.StripSeparation (15s)
✔ [4103/4253] Built Singularity.HyperbolicTraceNormalization (6.7s)
✔ [4104/4253] Built Singularity.HyperbolicHarnack (6.6s)
✔ [4105/4253] Built Singularity.CocompactRayApproximation (6.0s)
✔ [4106/4253] Built Singularity.CompactWalkLimit (8.4s)
✔ [4107/4253] Built Singularity.HyperbolicTraceSquare (7.2s)
✔ [4108/4253] Built Singularity.GeometricStrip (7.3s)
✔ [4109/4253] Built Singularity.ShearContraction (7.6s)
✔ [4110/4253] Built Singularity.CocompactSmallRow (7.5s)
✔ [4111/4253] Built Singularity.FiniteEntranceIteration (8.0s)
✔ [4112/4253] Built Singularity.CocompactOrbitChains (8.0s)
✔ [4113/4253] Built Singularity.GeometricPathConvergence (14s)
✔ [4114/4253] Built Singularity.SLTwoHaar (12s)
✔ [4115/4253] Built Singularity.GeometricDetour (13s)
✔ [4116/4253] Built Singularity.RadialCoordinate (13s)
✔ [4117/4253] Built Singularity.MautnerSLTwo (13s)
✔ [4118/4253] Built Singularity.GreenPoissonBounds (14s)
✔ [4119/4253] Built Singularity.SmallRowHyperbolic (14s)
✔ [4120/4253] Built Singularity.ConjugateSubgroup (16s)
✔ [4121/4253] Built Singularity.MautnerDomainAction (16s)
✔ [4122/4253] Built Singularity.CayleyExcess (14s)
✔ [4123/4253] Built Singularity.CocompactGreenLower (16s)
✔ [4124/4253] Built Singularity.BoundaryRadialChart (16s)
✔ [4125/4253] Built Singularity.CocompactGroupQuotient (16s)
✔ [4126/4253] Built Singularity.CompactActionContraction (16s)
✔ [4127/4253] Built Singularity.FuchsianWalkConvergence (16s)
✔ [4128/4253] Built Singularity.HyperbolicGreenDetour (16s)
✔ [4129/4253] Built Singularity.CocompactGlobalHarnack (8.8s)
✔ [4130/4253] Built Singularity.ConjugateCocompact (8.8s)
✔ [4131/4253] Built Singularity.MautnerErgodicity (8.8s)
✔ [4132/4253] Built Singularity.BoundaryConjugacy (8.9s)
✔ [4133/4253] Built Singularity.RealGeometricHittingLaw (8.7s)
✔ [4134/4253] Built Singularity.AxisBallSeparation (8.9s)
✔ [4135/4253] Built Singularity.CocompactRelativeDetour (8.7s)
✔ [4136/4253] Built Singularity.AxisBallGeometry (8.8s)
✔ [4137/4253] Built Singularity.GeometricEntranceErrors (8.8s)
✔ [4138/4253] Built Singularity.CocompactHyperbolic (8.9s)
✔ [4139/4253] Built Singularity.QuotientDilationErgodicity (8.9s)
✔ [4140/4253] Built Singularity.HyperbolicAxisNormalization (8.0s)
✔ [4141/4253] Built Singularity.RadialCayleySeparation (8.9s)
✔ [4142/4253] Built Singularity.CocompactGreenBall (9.1s)
✔ [4143/4253] Built Singularity.GeometricHittingMeasure (10s)
✔ [4144/4253] Built Singularity.AxisTriangleExcess (8.5s)
✔ [4145/4253] Built Singularity.GeometricEntranceIteration (8.7s)
✔ [4146/4253] Built Singularity.CocompactHaarMeasure (8.7s)
✔ [4147/4253] Built Singularity.NonamenableHittingLaw (7.3s)
✔ [4148/4253] Built Singularity.GeometricHittingErgodicity (7.8s)
✔ [4149/4253] Built Singularity.HittingMeasureAtoms (7.0s)
✔ [4150/4253] Built Singularity.GreenVisualUpper (8.2s)
✔ [4151/4253] Built Singularity.ShrinkingAxisGeometry (9.9s)
✔ [4152/4253] Built Singularity.CocompactHaarAverages (4.8s)
✔ [4153/4253] Built Singularity.BoundaryPairs (4.5s)
✔ [4154/4253] Built Singularity.HyperbolicNonamenable (5.6s)
✔ [4155/4253] Built Singularity.HittingBasepoint (6.2s)
✔ [4156/4253] Built Singularity.CocompactAxisAncona (5.2s)
✔ [4157/4253] Built Singularity.CocompactStableAverages (5.6s)
✔ [4158/4253] Built Singularity.BoundaryPairTransitivity (5.6s)
✔ [4159/4253] Built Singularity.BoundaryCircle (5.6s)
✔ [4160/4253] Built Singularity.BoundaryPairInvariance (5.0s)
✔ [4161/4253] Built Singularity.TraceNonamenable (6.1s)
✔ [4162/4253] Built Singularity.CocompactGeodesicAncona (5.9s)
✔ [4163/4253] Built Singularity.HittingConjugacy (9.0s)
✔ [4164/4253] Built Singularity.BoundaryActionMeasurable (7.8s)
✔ [4165/4253] Built Singularity.LiouvilleBoundaryKernel (7.8s)
✔ [4166/4253] Built Singularity.FrameStabilizer (7.8s)
✔ [4167/4253] Built Singularity.StableBoundaryProduct (7.5s)
✔ [4168/4253] Built Singularity.SLTwoProjective (8.9s)
✔ [4169/4253] Built Singularity.CocompactNonamenable (7.4s)
✔ [4170/4253] Built Singularity.CocompactExcessAncona (6.8s)
✔ [4171/4253] Built Singularity.GeometricKernelCurrent (11s)
✔ [4172/4253] Built Singularity.FrameFiberHaar (4.7s)
✔ [4173/4253] Built Singularity.LiouvilleCurrent (4.9s)
✔ [4174/4253] Built Singularity.NormalizedHittingLaw (5.3s)
✔ [4175/4253] Built Singularity.ProjectiveActions (5.4s)
✔ [4176/4253] Built Singularity.StripGreenDomination (5.6s)
✔ [4177/4253] Built Singularity.RadialGreenComparison (5.6s)
✔ [4178/4253] Built Singularity.GreenMartinLower (5.0s)
✔ [4179/4253] Built Singularity.NaimAnconaBounds (5.8s)
✔ [4180/4253] Built Singularity.BoundaryCurrentDensity (5.0s)
✔ [4181/4253] Built Singularity.RayMartinBounds (5.8s)
✔ [4182/4253] Built Singularity.ReflectedHittingTransport (5.7s)
✔ [4183/4253] Built Singularity.LiouvilleTransformations (4.8s)
✔ [4184/4253] Built Singularity.ProjectiveNonelementary (4.2s)
✔ [4185/4253] Built Singularity.ProjectiveSubgroupLift (4.4s)
✔ [4186/4253] Built Singularity.RealCurrentChart (3.9s)
✔ [4187/4253] Built Singularity.RayTailExcess (3.9s)
✔ [4188/4253] Built Singularity.RayMartinSeparation (3.0s)
✔ [4189/4253] Built Singularity.LiouvilleMobius (3.6s)
✔ [4190/4253] Built Singularity.ProjectiveLiftSupport (2.0s)
✔ [4191/4253] Built Singularity.RayMartinClusters (3.3s)
✔ [4192/4253] Built Singularity.LiouvilleInvariance (2.0s)
✔ [4193/4253] Built Singularity.ProjectiveWalkProjection (3.3s)
✔ [4194/4253] Built Singularity.LiouvilleHaarMeasureClass (3.0s)
✔ [4195/4253] Built Singularity.GeometricLiouvilleComparison (3.1s)
✔ [4196/4253] Built Singularity.RayMartinMinimality (3.7s)
✔ [4197/4253] Built Singularity.CocompactLiouvilleErgodicity (3.1s)
✔ [4198/4253] Built Singularity.BoundaryFrameSection (3.3s)
✔ [4199/4253] Built Singularity.RayMartinUniqueness (3.6s)
✔ [4200/4253] Built Singularity.ProjectiveHittingMeasure (5.6s)
✔ [4201/4253] Built Singularity.CocompactVisualErgodicity (3.5s)
✔ [4202/4253] Built Singularity.CocompactCurrentComparison (3.5s)
✔ [4203/4253] Built Singularity.FrameCoordinates (3.4s)
✔ [4204/4253] Built Singularity.RayMartinConvergence (3.6s)
✔ [4205/4253] Built Singularity.FrameEndpointContinuity (3.2s)
✔ [4206/4253] Built Singularity.BoundaryCurrentBounds (3.2s)
✔ [4207/4253] Built Singularity.CurrentFrameLift (3.2s)
✔ [4208/4253] Built Singularity.BoundaryMartinComparison (3.5s)
✔ [4209/4253] Built Singularity.CurrentFrameLocalFiniteness (3.1s)
✔ [4210/4253] Built Singularity.StableFrameSection (3.3s)
✔ [4211/4253] Built Singularity.GeometricMartinConvergence (3.3s)
✔ [4212/4253] Built Singularity.CocompactHittingBounds (5.0s)
✔ [4213/4253] Built Singularity.LiouvilleFrameHaar (2.7s)
✔ [4214/4253] Built Singularity.GeometricMartinContinuity (3.1s)
✔ [4215/4253] Built Singularity.StableFrameMeasureTransfer (2.8s)
✔ [4216/4253] Built Singularity.StripMartinVectors (4.7s)
✔ [4217/4253] Built Singularity.GeometricMartinCovariance (2.9s)
✔ [4218/4253] Built Singularity.CompactMartinChart (2.9s)
✔ [4219/4253] Built Singularity.StripNaimKernel (5.5s)
✔ [4220/4253] Built Singularity.CompactMartinMap (3.1s)
✔ [4221/4253] Built Singularity.TransverseStrip (3.2s)
✔ [4222/4253] Built Singularity.CompactMartinContinuity (3.1s)
✔ [4223/4253] Built Singularity.GeometricLastExitConvergence (3.2s)
✔ [4224/4253] Built Singularity.GeometricMartinHomeomorph (3.3s)
✔ [4225/4253] Built Singularity.HittingMartinIntegral (3.6s)
✔ [4226/4253] Built Singularity.TransverseMartinVectors (5.4s)
✔ [4227/4253] Built Singularity.CompactMartinCovariance (3.7s)
✔ [4228/4253] Built Singularity.HittingMartinDensity (3.7s)
✔ [4229/4253] Built Singularity.GeometricNaimKernel (4.2s)
✔ [4230/4253] Built Singularity.CompactMartinMinimality (3.4s)
✔ [4231/4253] Built Singularity.GeometricNaimContinuity (3.9s)
✔ [4232/4253] Built Singularity.HittingMartinIdentification (3.8s)
✔ [4233/4253] Built Singularity.NaimOrbitPairing (6.4s)
✔ [4234/4253] Built Singularity.HittingMartinBounds (3.5s)
✔ [4235/4253] Built Singularity.RealHittingMartinDensity (4.9s)
✔ [4236/4253] Built Singularity.GeometricNaimCovariance (5.6s)
✔ [4237/4253] Built Singularity.GreenVisualLower (3.7s)
✔ [4238/4253] Built Singularity.HittingOrbitColumns (4.2s)
✔ [4239/4253] Built Singularity.CocompactGreenComparison (3.2s)
✔ [4240/4253] Built Singularity.GeometricNaimCurrent (6.7s)
✔ [4241/4253] Built Singularity.GeometricNaimFrameMeasure (4.1s)
✔ [4242/4253] Built Singularity.HittingDensityPairing (7.5s)
✔ [4243/4253] Built Singularity.NaimCurrentRigidity (5.4s)
✔ [4244/4253] Built Singularity.GeometricNaimQuotient (3.6s)
✔ [4245/4253] Built Singularity.NormalizedTwoSidedSingularity (4.6s)
✔ [4246/4253] Built Singularity.NaimQuotientComparison (3.1s)
✔ [4247/4253] Built Singularity.CocompactTwoSidedSingularity (3.2s)
✔ [4248/4253] Built Singularity.OneSidedNaimRigidity (3.0s)
✔ [4249/4253] Built Singularity.CocompactHittingSingularity (2.8s)
✔ [4250/4253] Built Singularity.ProjectiveCocompactSingularity (2.7s)
✔ [4251/4253] Built Singularity.FuchsianCocompactSingularity (2.6s)
✔ [4252/4253] Built Singularity (2.3s)
Build completed successfully (4253 jobs).

'Singularity.markovEnergy_lower_bound_of_unit' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_low_energy_unit_of_no_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.tendsto_translation_of_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.tendsto_translation_of_mem_closure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_almostInvariantL2_of_no_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.inner_realTranslation_toLp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.translated_analysis_has_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.impossible_translated_analysis_factorization' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.DensityFamily.row_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.DensityFamily.row_memL2' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.DensityFamily.weighted_square_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.DensityFamily.coefficient' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.DensityFamily.coefficient_eq_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.DensityFamily.coefficient_sq_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.DensityFamily.bessel_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.DensityFamily.coefficients_memℓp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.DensityFamily.analysisLinear' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.DensityFamily.analysisLinear_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.DensityFamily.analysis' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.DensityFamily.analysis_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.DensityFamily.analysis_norm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axis_nearby_distance_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axis_balls_excess_near_center' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.orbit_axis_ball_pair_geometry' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.verticalHeightRay_dist_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.verticalHeightRay_I_dilation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.opposite_axis_cayley_separation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cayley_near_axis_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.opposite_axis_balls_excess' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axis_balls_excess' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cosh_dist_axis' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cosh_dist_axis_interpolation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axis_balanced_point' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_axis_point_of_triangle_excess' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.integral_mul_bandPiece' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.integral_mul_finiteBand' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.memLp_modulated_conj' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBand_periodic_pairing_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frequency_kernel_pairing_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_compactBoundary_action' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPair_measurableSMul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryCircle' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryCircle_infty' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryCircle_coe' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryCircle_denominator_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryCircle_compact' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.continuous_boundaryCircle' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryCircle_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryCircle_norm_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryCircle_sub' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryCircle_dist_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurableEmbedding_compactBoundary_smul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactBoundary_visual_singularity_conjugacy' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPairMeasure_second_marginal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPairCurrent_reference_absolutelyContinuous' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Singularity.boundaryPairCurrent_uniform_density_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.real_rnDeriv_measure_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.real_rnDeriv_withDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.extendBoundaryPairKernel_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.continuousOn_extendBoundaryPairKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPairCurrent_rnDeriv_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryLogDensityFamily' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryLogDensity_analysis_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryLogDensity_analysis_has_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryLogDensity_analysis_apply_of_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryFrameMatrix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryFrameMatrix_det' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryFrameSection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryFrameSection_endpoints' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_boundaryFrameMatrix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_boundaryFrameSection' depends on axioms: [propext, Classical.choice, Quot.sound]
